id;Date
1;26/04/1900 00:00
2;01/01/1901 00:00
3;01/01/1902 00:00
4;01/03/1902 00:00
5;22/05/1902 00:00
6;01/01/1903 00:00
7;29/04/1903 00:00
8;01/01/1904 00:00
9;01/09/1992 00:00
10;17/07/1995 00:00
11;28/02/1903 00:00
12;19/04/1904 00:00
13;24/04/1904 00:00
14;15/02/1905 00:00
15;13/08/1905 00:00
16;01/01/1906 00:00
17;29/08/1907 00:00
18;26/04/1908 00:00
19;01/08/1908 00:00
20;04/01/1909 00:00
21;28/11/1909 00:00
22;01/01/1910 00:00
23;21/01/1910 00:00
24;05/03/1910 00:00
25;15/04/1910 00:00
26;18/04/1910 00:00
27;11/07/1911 00:00
28;30/06/1912 00:00
29;08/07/1912 00:00
30;07/11/1913 00:00
31;01/01/1914 00:00
32;01/04/1914 00:00
33;28/05/1914 00:00
34;19/06/1914 00:00
35;01/01/1915 00:00
36;01/02/1915 00:00
37;22/03/1915 00:00
38;08/07/1915 00:00
39;03/02/1916 00:00
40;24/04/1916 00:00
41;29/07/1916 00:00
42;11/09/1916 00:00
43;01/01/1917 00:00
44;25/07/1917 00:00
45;28/10/1917 00:00
46;06/12/1917 00:00
47;01/01/1918 00:00
48;23/01/1918 00:00
49;12/10/1918 00:00
50;23/10/1918 00:00
51;01/01/1919 00:00
52;01/01/1920 00:00
53;17/03/1920 00:00
54;22/07/1920 00:00
55;01/04/1986 00:00
56;29/05/1986 00:00
57;30/05/1986 00:00
58;02/06/1986 00:00
59;14/05/1986 00:00
60;15/05/1986 00:00
61;04/04/1987 00:00
62;16/07/1986 00:00
63;26/10/1986 00:00
64;07/11/1986 00:00
65;29/05/1987 00:00
66;06/07/1987 00:00
67;14/07/1987 00:00
68;01/10/1987 00:00
69;01/01/1988 00:00
70;31/07/1987 00:00
71;07/03/1988 00:00
72;01/04/1988 00:00
73;08/05/1988 00:00
74;10/05/1988 00:00
75;24/05/1988 00:00
76;04/06/1988 00:00
77;20/06/1988 00:00
78;28/06/1988 00:00
79;29/06/1988 00:00
80;05/07/1988 00:00
81;17/12/1988 00:00
82;16/08/1988 00:00
83;25/11/1988 00:00
84;23/08/1988 00:00
85;01/01/1989 00:00
86;30/01/1989 00:00
87;10/03/1989 00:00
88;01/07/1989 00:00
89;01/05/1989 00:00
90;11/05/1989 00:00
91;22/07/1989 00:00
92;10/09/1989 00:00
93;12/09/1989 00:00
94;29/09/1989 00:00
95;02/10/1989 00:00
96;08/11/1989 00:00
97;07/12/1989 00:00
98;12/12/1989 00:00
99;25/12/1989 00:00
100;09/12/1990 00:00
101;01/01/1990 00:00
102;09/07/1990 00:00
103;20/07/1990 00:00
104;23/07/1990 00:00
105;28/05/2010 00:00
106;18/12/1989 00:00
107;11/02/1990 00:00
108;12/02/1990 00:00
109;23/02/1990 00:00
110;19/03/1990 00:00
111;23/04/1990 00:00
112;27/03/1991 00:00
113;16/05/1990 00:00
114;25/05/1990 00:00
115;01/08/1990 00:00
116;29/08/1990 00:00
117;12/06/1990 00:00
118;11/07/1990 00:00
119;08/11/1990 00:00
120;16/12/1990 00:00
121;17/06/2010 00:00
122;01/01/1991 00:00
123;11/01/1991 00:00
124;12/03/1991 00:00
125;01/04/1991 00:00
126;07/04/1991 00:00
127;01/05/1991 00:00
128;08/05/1991 00:00
129;29/06/1991 00:00
130;03/07/1991 00:00
131;09/07/1991 00:00
132;11/07/1991 00:00
133;22/07/1991 00:00
134;05/08/1991 00:00
135;19/08/1991 00:00
136;27/08/1991 00:00
137;29/08/1991 00:00
138;07/09/1991 00:00
139;26/09/1991 00:00
140;01/10/1991 00:00
141;08/10/1991 00:00
142;16/10/1991 00:00
143;25/10/1991 00:00
144;20/11/1991 00:00
145;30/11/1991 00:00
146;06/12/1991 00:00
147;01/01/1992 00:00
148;21/01/1992 00:00
149;01/02/1992 00:00
150;16/02/1992 00:00
151;28/08/1992 00:00
152;31/01/1992 00:00
153;28/02/1992 00:00
154;12/03/1992 00:00
155;13/03/1992 00:00
156;19/03/1992 00:00
157;26/03/1992 00:00
158;25/04/1992 00:00
159;09/05/1992 00:00
160;18/05/1992 00:00
161;25/05/1992 00:00
162;31/07/1992 00:00
163;18/12/1992 00:00
164;17/06/1992 00:00
165;18/09/1992 00:00
166;06/10/1992 00:00
167;21/12/1992 00:00
168;01/01/1993 00:00
169;15/03/1993 00:00
170;12/04/1993 00:00
171;27/04/1993 00:00
172;29/07/1993 00:00
173;04/07/1993 00:00
174;14/07/1993 00:00
175;25/07/1993 00:00
176;17/10/1993 00:00
177;01/11/1993 00:00
178;26/11/1993 00:00
179;23/01/1994 00:00
180;05/01/1994 00:00
181;16/01/1994 00:00
182;28/01/1994 00:00
183;16/04/1994 00:00
184;18/05/1994 00:00
185;22/05/1994 00:00
186;18/06/1994 00:00
187;24/07/1994 00:00
188;01/01/1995 00:00
189;04/07/1995 00:00
190;25/05/1994 00:00
191;01/08/1994 00:00
192;04/08/1994 00:00
193;27/08/1994 00:00
194;28/08/1994 00:00
195;17/10/1994 00:00
196;21/10/1994 00:00
197;08/12/1994 00:00
198;21/01/1995 00:00
199;10/03/1995 00:00
200;29/05/1995 00:00
201;01/04/1995 00:00
202;05/06/1995 00:00
203;06/06/1995 00:00
204;10/07/1995 00:00
205;13/07/1995 00:00
206;30/07/1995 00:00
207;11/08/1995 00:00
208;11/09/1995 00:00
209;26/09/1995 00:00
210;05/10/1995 00:00
211;16/11/1995 00:00
212;10/12/1995 00:00
213;27/11/1995 00:00
214;01/01/1996 00:00
215;17/02/1996 00:00
216;20/04/1996 00:00
217;17/05/1996 00:00
218;05/07/1996 00:00
219;16/07/1996 00:00
220;18/04/1996 00:00
221;17/06/1996 00:00
222;24/07/1996 00:00
223;08/08/1996 00:00
224;29/11/1996 00:00
225;29/12/1996 00:00
226;01/01/1997 00:00
227;09/01/1997 00:00
228;18/03/1997 00:00
229;30/03/1997 00:00
230;29/10/2006 00:00
231;19/04/1997 00:00
232;22/04/1997 00:00
233;01/05/1997 00:00
234;29/05/1997 00:00
235;10/06/1997 00:00
236;13/05/2007 00:00
237;12/06/1997 00:00
238;17/06/1997 00:00
239;10/07/1997 00:00
240;11/07/1997 00:00
241;13/10/1997 00:00
242;01/01/1998 00:00
243;04/01/1998 00:00
244;16/01/1998 00:00
245;09/03/1998 00:00
246;01/01/1999 00:00
247;03/01/1999 00:00
248;31/07/2008 00:00
249;28/03/1998 00:00
250;05/05/1998 00:00
251;18/06/1998 00:00
252;04/07/1998 00:00
253;10/07/1998 00:00
254;22/07/1998 00:00
255;01/08/1998 00:00
256;10/08/1998 00:00
257;24/12/1998 00:00
258;02/09/1998 00:00
259;23/11/1998 00:00
260;13/02/1999 00:00
261;21/02/1999 00:00
262;13/01/1999 00:00
263;25/01/1999 00:00
264;29/01/1999 00:00
265;11/02/1999 00:00
266;01/03/1999 00:00
267;05/03/1999 00:00
268;01/04/1999 00:00
269;23/04/1999 00:00
270;04/05/1999 00:00
271;12/06/1999 00:00
272;16/06/1999 00:00
273;18/06/1999 00:00
274;21/06/1999 00:00
275;28/06/1999 00:00
276;04/07/1999 00:00
277;06/07/1999 00:00
278;16/07/1999 00:00
279;09/08/1999 00:00
280;03/09/1999 00:00
281;07/09/1999 00:00
282;23/09/1999 00:00
283;24/09/1999 00:00
284;01/10/1999 00:00
285;07/12/1999 00:00
286;30/12/1999 00:00
287;17/01/2000 00:00
288;13/04/2000 00:00
289;20/04/2000 00:00
290;14/07/2000 00:00
291;01/08/2000 00:00
292;19/05/2000 00:00
293;03/07/2000 00:00
294;07/07/2000 00:00
295;29/10/2000 00:00
296;02/11/2000 00:00
297;27/11/2000 00:00
298;10/02/2001 00:00
299;01/04/2001 00:00
300;01/06/2001 00:00
301;31/07/2001 00:00
302;01/07/2001 00:00
303;11/09/2001 00:00
304;19/09/2001 00:00
305;14/04/2002 00:00
306;20/05/2002 00:00
307;14/05/2002 00:00
308;17/05/2002 00:00
309;30/05/2002 00:00
310;01/05/2002 00:00
311;09/06/2002 00:00
312;11/06/2002 00:00
313;21/06/2002 00:00
314;23/06/2002 00:00
315;24/06/2002 00:00
316;28/06/2002 00:00
317;02/07/2002 00:00
318;03/07/2002 00:00
319;30/07/2002 00:00
320;01/07/2002 00:00
321;12/08/2002 00:00
322;16/11/2002 00:00
323;21/01/2003 00:00
324;21/02/2003 00:00
325;15/02/2003 00:00
326;31/03/2003 00:00
327;01/04/2003 00:00
328;19/05/2003 00:00
329;01/07/2003 00:00
330;21/07/2003 00:00
331;04/08/2003 00:00
332;14/08/2003 00:00
333;29/09/2003 00:00
334;16/10/2003 00:00
335;18/02/2004 00:00
336;24/03/2004 00:00
337;19/05/2004 00:00
338;08/07/2004 00:00
339;02/07/2004 00:00
340;21/07/2004 00:00
341;10/08/2004 00:00
342;13/08/2004 00:00
343;26/12/2004 00:00
344;27/12/2004 00:00
345;17/01/2005 00:00
346;30/03/2005 00:00
347;23/04/2005 00:00
348;09/04/2005 00:00
349;11/05/2005 00:00
350;25/05/2005 00:00
351;29/05/2005 00:00
352;02/06/2005 00:00
353;06/06/2005 00:00
354;23/06/2005 00:00
355;28/08/2005 00:00
356;31/08/2005 00:00
357;27/09/2005 00:00
358;28/09/2005 00:00
359;24/09/2005 00:00
360;26/10/2005 00:00
361;13/12/2005 00:00
362;04/02/2006 00:00
363;13/04/2006 00:00
364;23/04/2006 00:00
365;20/05/2006 00:00
366;16/06/2006 00:00
367;27/05/2006 00:00
368;03/07/2006 00:00
369;04/07/2006 00:00
370;06/07/2006 00:00
371;24/07/2006 00:00
372;15/08/2006 00:00
373;19/08/2006 00:00
374;28/10/2006 00:00
375;01/12/2006 00:00
376;20/12/2006 00:00
377;11/12/2006 00:00
378;12/03/2007 00:00
379;03/04/2007 00:00
380;19/04/2007 00:00
381;23/04/2007 00:00
382;28/04/2007 00:00
383;10/05/2007 00:00
384;25/05/2007 00:00
385;27/05/2007 00:00
386;03/06/2007 00:00
387;05/06/2007 00:00
388;16/06/2007 00:00
389;05/07/2007 00:00
390;21/07/2007 00:00
391;22/06/2007 00:00
392;19/07/2007 00:00
393;01/08/2007 00:00
394;04/08/2007 00:00
395;08/08/2007 00:00
396;12/11/2007 00:00
397;17/12/2007 00:00
398;10/12/2007 00:00
399;28/01/2008 00:00
400;14/02/2008 00:00
401;18/02/2008 00:00
402;21/03/2008 00:00
403;14/04/2008 00:00
404;17/04/2008 00:00
405;25/04/2008 00:00
406;28/04/2008 00:00
407;30/05/2008 00:00
408;09/05/2008 00:00
409;16/05/2008 00:00
410;10/06/2008 00:00
411;28/05/2008 00:00
412;24/05/2008 00:00
413;31/05/2008 00:00
414;13/06/2008 00:00
415;29/06/2008 00:00
416;30/06/2008 00:00
417;11/07/2008 00:00
418;01/07/2008 00:00
419;20/07/2008 00:00
420;15/04/2007 00:00
421;22/07/2008 00:00
422;10/08/2008 00:00
423;15/08/2008 00:00
424;07/09/2008 00:00
425;15/09/2008 00:00
426;24/04/1979 00:00
427;08/06/1999 00:00
428;01/06/1995 00:00
429;17/04/2006 00:00
430;03/11/2007 00:00
431;08/06/2008 00:00
432;06/09/2008 00:00
433;05/05/2008 00:00
434;29/08/2008 00:00
435;30/07/2008 00:00
436;06/01/2009 00:00
437;28/11/2003 00:00
438;13/03/2003 00:00
439;01/08/2008 00:00
440;21/01/2000 00:00
441;01/04/2009 00:00
442;14/04/2010 00:00
443;01/05/2009 00:00
444;23/05/2010 00:00
445;25/04/2009 00:00
446;23/09/1993 00:00
447;26/09/2005 00:00
448;20/08/2009 00:00
449;01/08/2009 00:00
450;28/06/2009 00:00
451;26/07/2009 00:00
452;14/05/2009 00:00
453;05/04/2009 00:00
454;23/06/2010 00:00
455;04/08/2009 00:00
456;14/08/2009 00:00
457;23/08/2009 00:00
458;25/10/2009 00:00
459;04/11/2007 00:00
460;04/12/2007 00:00
461;28/09/2008 00:00
462;21/08/2010 00:00
463;18/07/2009 00:00
464;04/11/2010 00:00
465;21/05/2008 00:00
466;02/01/2010 00:00
467;29/06/2010 00:00
468;12/12/2010 00:00
469;13/12/2010 00:00
470;06/06/2010 00:00
471;22/07/2010 00:00
472;21/09/2010 00:00
473;28/07/2010 00:00
474;12/01/2010 00:00
475;01/01/1921 00:00
476;15/07/1974 00:00
477;29/10/1978 00:00
478;09/01/2008 00:00
479;01/11/1978 00:00
480;16/05/1986 00:00
481;08/02/1921 00:00
482;13/07/1986 00:00
483;28/03/1987 00:00
484;12/05/2010 00:00
485;28/10/1921 00:00
486;02/04/1987 00:00
487;19/07/1989 00:00
488;01/01/1922 00:00
489;23/08/1989 00:00
490;06/04/2010 00:00
491;27/05/2010 00:00
492;17/06/1922 00:00
493;19/07/1996 00:00
494;08/11/1996 00:00
495;05/12/2010 00:00
496;22/06/1922 00:00
497;29/04/1999 00:00
498;23/07/2005 00:00
499;30/09/1922 00:00
500;24/03/2009 00:00
501;01/03/2009 00:00
502;01/01/1923 00:00
503;29/04/1923 00:00
504;29/10/1924 00:00
505;01/01/1924 00:00
506;07/05/1925 00:00
507;01/01/1939 00:00
508;01/03/1927 00:00
509;09/01/1927 00:00
510;24/08/1927 00:00
511;01/01/1928 00:00
512;01/04/1928 00:00
513;01/01/1929 00:00
514;18/01/1929 00:00
515;05/04/1929 00:00
516;18/11/1929 00:00
517;01/01/1930 00:00
518;26/06/1930 00:00
519;27/06/1930 00:00
520;08/09/1931 00:00
521;01/01/1931 00:00
522;04/05/1933 00:00
523;25/10/1933 00:00
524;20/11/1933 00:00
525;01/12/1933 00:00
526;16/04/1934 00:00
527;01/06/1935 00:00
528;10/01/1935 00:00
529;01/01/1935 00:00
530;25/08/1935 00:00
531;10/03/1936 00:00
532;12/04/1936 00:00
533;13/07/1936 00:00
534;05/07/1936 00:00
535;16/03/1936 00:00
536;15/08/1936 00:00
537;01/09/1936 00:00
538;13/01/1937 00:00
539;26/04/1937 00:00
540;01/09/1938 00:00
541;10/10/1938 00:00
542;06/12/1938 00:00
543;02/02/1939 00:00
544;01/01/1940 00:00
545;14/03/1941 00:00
546;14/05/1941 00:00
547;02/08/1941 00:00
548;25/09/1941 00:00
549;01/01/1942 00:00
550;22/09/1942 00:00
551;12/12/1942 00:00
552;27/12/1942 00:00
553;10/09/1943 00:00
554;19/10/1943 00:00
555;01/01/1944 00:00
556;11/12/1944 00:00
557;18/07/1945 00:00
558;17/06/1946 00:00
559;29/07/1946 00:00
560;15/09/1946 00:00
561;30/01/1947 00:00
562;05/02/1947 00:00
563;05/04/1947 00:00
564;30/04/1947 00:00
565;01/09/1947 00:00
566;16/03/1948 00:00
567;21/04/1948 00:00
568;01/11/1950 00:00
569;01/05/1948 00:00
570;31/05/1948 00:00
571;14/09/1948 00:00
572;22/08/1949 00:00
573;09/09/1949 00:00
574;17/09/1949 00:00
575;01/01/1950 00:00
576;24/03/1950 00:00
577;04/04/1950 00:00
578;20/04/1950 00:00
579;05/05/1950 00:00
580;01/08/1950 00:00
581;21/11/1950 00:00
582;01/01/1951 00:00
583;09/02/1951 00:00
584;19/12/1951 00:00
585;14/01/1952 00:00
586;01/04/1952 00:00
587;01/01/1953 00:00
588;21/05/1953 00:00
589;14/07/1953 00:00
590;24/08/1953 00:00
591;30/01/1954 00:00
592;15/02/1954 00:00
593;07/04/1954 00:00
594;11/09/1954 00:00
595;01/01/1955 00:00
596;01/07/1955 00:00
597;11/07/1955 00:00
598;12/11/1955 00:00
599;14/10/1954 00:00
600;03/01/1956 00:00
601;30/08/1956 00:00
602;01/11/1956 00:00
603;09/12/1956 00:00
604;15/10/1957 00:00
605;01/01/1957 00:00
606;08/03/1957 00:00
607;11/08/1957 00:00
608;22/11/1957 00:00
609;01/01/1958 00:00
610;01/03/1958 00:00
611;07/11/1958 00:00
612;01/01/1959 00:00
613;17/06/1958 00:00
614;23/10/1958 00:00
615;16/02/1959 00:00
616;27/03/1959 00:00
617;20/06/1959 00:00
618;01/01/1960 00:00
619;30/05/1961 00:00
620;31/08/1961 00:00
621;04/02/1960 00:00
622;18/04/1960 00:00
623;09/05/1960 00:00
624;02/07/1960 00:00
625;07/09/1960 00:00
626;25/02/1961 00:00
627;01/01/1961 00:00
628;25/05/1961 00:00
629;11/12/1962 00:00
630;10/10/1961 00:00
631;01/01/1962 00:00
632;07/10/1962 00:00
633;31/03/1962 00:00
634;01/01/1963 00:00
635;03/06/1963 00:00
636;26/07/1963 00:00
637;12/10/1962 00:00
638;03/05/1963 00:00
639;29/11/1963 00:00
640;11/12/1963 00:00
641;13/09/1964 00:00
642;01/01/1964 00:00
643;16/09/1964 00:00
644;01/12/1964 00:00
645;28/03/1964 00:00
646;15/12/1964 00:00
647;01/01/1965 00:00
648;02/01/1965 00:00
649;09/01/1965 00:00
650;14/01/1965 00:00
651;18/02/1965 00:00
652;01/03/1965 00:00
653;08/07/1965 00:00
654;01/01/1966 00:00
655;04/03/1966 00:00
656;14/04/1966 00:00
657;03/11/1966 00:00
